name,S_down,maxvalue,range1,range2,dmq,V_sum,S_ret,curvature,alt_stderr_mean_5,alt_rvalue_min_50,V1,V2,stability,std,level_shift_size,var,dnp,fft_abs_1,F1,asoc,F2,erbc_num10_focus4,erbc_num10_focus2,maxindex,minang,fft_imag_3,fft_imag_6,fft_abs_22,lumpiness,minindex,alt_stderr_max_10,retvalue,sumang,mac,S,retang,S_low,retindex,S_sum,alt_stderr_min_5,minvalue,alt_stderr_mean_10,swd_coeff_2,std1st_der,cv,fft_angle_2,maxang,fft_real_2,fft_real_5,alt_stderr_min_50,alt_stderr_max_5,fft_angle_3
20221021-143448-10003,0.306571522,0.580475839,0.502361321,0.389203006,0.426217312,0.558572143,0.471969456,0.412327877,0.469477818,0.62731643,0.620915285,0.433265176,0.251809169,0.467587541,0.517395615,0.266417178,0.313814203,0.391679429,0.4,0.423128743,0.545454545,0.675236255,0.42049634,0.4,0.427488066,0.355752208,0.471528825,0.246544068,0.044578784,0.25,0.453372226,0.529102181,0.438321271,0.423128741,0.491026321,0.677856243,0.374469591,0.571428571,0.442082784,0.415216117,0.520166708,0.45763151,0.207499691,0.480954981,0.404441552,0.567463757,0.345044895,0.705134636,0.615119793,0.420413001,0.46309717,0.746680779
20221021-114317-9004,0.411813039,0.314454764,0.450064271,0.49505649,0.216977042,0.440317368,0.606494737,0.417012235,0.512591291,0.492613978,0.445642041,0.420708732,0.324261594,0.516434337,0.468054049,0.314633286,0.142355739,0.542778715,0.48,0.48655949,0.818181818,0.445305771,0.324959859,0.0,0.543404148,0.523704873,0.692182527,0.385389372,0.067986596,0.25,0.463544406,0.320557363,0.588423898,0.48655949,0.500170992,0.739724983,0.524169885,0.857142857,0.51148149,0.447128194,0.29006608,0.511013283,0.295642409,0.436384357,0.609516844,0.487426692,0.59548988,0.656014717,0.525104475,0.584394772,0.509288156,0.494329512
20221021-094210-8004,0.507741203,0.756221144,0.564266996,0.589172333,0.363439861,0.554596433,0.47224573,0.367346377,0.55678399,0.409007864,0.46660887,0.642365053,0.313013656,0.574463999,0.605462621,0.376925393,0.288148202,0.493298122,0.6,0.546172872,0.454545455,0.492769821,0.543888853,0.6,0.414214771,0.696387044,0.808899932,0.461586436,0.615199056,0.5,0.456168238,0.749678642,0.420771687,0.54617287,0.566369246,0.397775455,0.493069649,0.761904762,0.537200227,0.491342993,0.658979052,0.55217309,0.395521443,0.542788849,0.413773547,0.275532687,0.485781562,0.390599412,0.329530809,0.627798274,0.55419421,0.394587033
20221021-094129-8003,0.386044275,0.723305946,0.502361321,0.401656357,0.255170742,0.46011933,0.321046123,0.44528051,0.485034283,0.413617973,0.366359051,0.576172874,0.252058349,0.49078796,0.531305862,0.288837232,0.15163818,0.423501569,0.64,0.429774147,0.272727273,0.561176658,0.516037528,0.6,0.514431123,0.547705332,0.501746531,0.316003549,0.169084492,0.541666667,0.436236418,0.680482,0.523906726,0.429774149,0.465832051,0.50039144,0.322806311,0.619047619,0.406498896,0.42196371,0.657261934,0.480702562,0.288780192,0.427223798,0.363247713,0.349235154,0.589626664,0.491321333,0.419690955,0.523496319,0.480179583,0.475396436
20221021-092221-6004,0.24932864,0.6312448,0.390282009,0.319850723,0.079413862,0.388520941,0.328530455,0.575157327,0.384547872,0.54611417,0.331579176,0.46785555,0.180021746,0.395497569,0.404216788,0.202303082,0.148290403,0.338841682,0.52,0.299293804,0.318181818,0.718436646,0.372300632,0.4,0.594799292,0.356259167,0.418229373,0.037816088,0.027924696,0.375,0.356611199,0.614370395,0.608982982,0.299293805,0.403291533,0.620746202,0.247209696,0.476190476,0.337460887,0.340800544,0.622988128,0.373688645,0.18115033,0.363115526,0.309714616,0.536023731,0.656416429,0.695783921,0.443133258,0.41549672,0.37935259,0.657889115
20221021-092059-6003,0.268168192,0.597436914,0.436208819,0.469679464,0.919948963,0.455103498,0.46958839,0.480403347,0.455000158,0.580492206,0.427306205,0.479103277,0.237637516,0.457167541,0.4644633,0.256630753,0.203630141,0.380460952,0.48,0.262835199,0.590909091,0.639933024,0.376011967,0.4,0.524427732,0.331440148,0.456531015,0.246249896,0.049839358,0.333333333,0.414201664,0.609665714,0.536607981,0.262835198,0.441874704,0.545601964,0.350310079,0.714285714,0.403320847,0.406850501,0.568372817,0.447437471,0.254439459,0.416491542,0.378361336,0.537663502,0.585567239,0.667383483,0.769400837,0.422023939,0.444820899,0.651644431
20221021-090524-µËÏþÑô,0.41541482,0.491207022,0.537869911,0.464332089,0.424504897,0.487337387,0.384871558,0.39990354,0.563704117,0.428596955,0.403951744,0.582943794,0.336854326,0.555472974,0.570335735,0.355940328,0.190398329,0.531940706,0.64,0.471088258,0.363636364,0.393014441,0.558151532,0.6,0.485698923,0.591623036,0.564473937,0.248985538,0.289505191,0.541666667,0.497035025,0.445909021,0.511963129,0.471088259,0.504821802,0.527643065,0.381728021,0.714285714,0.454027537,0.490818651,0.417345288,0.563613402,0.361853466,0.479257605,0.544121157,0.329513987,0.57870605,0.466058357,0.398370035,0.587917133,0.561000975,0.426589287
20221021-090418-µËÏþÑô,0.413685108,0.526914548,0.537869911,0.511231532,0.271501777,0.53277762,0.464625443,0.442439423,0.536152443,0.42862315,0.561841054,0.459950468,0.308245604,0.546839034,0.570335735,0.346592568,0.223893153,0.46280733,0.48,0.498545301,0.727272727,0.425964515,0.624803982,0.6,0.448983746,0.585402145,0.856100177,0.339909252,0.250751978,0.375,0.486609742,0.499482155,0.45224566,0.4985453,0.465132058,0.605224122,0.432732295,0.904761905,0.452764312,0.462741582,0.451619095,0.532539664,0.371047276,0.50743486,0.519149921,0.321829109,0.401205661,0.423347924,0.495553586,0.535474016,0.5416656,0.35466819
20221021-090319-Ë³Á¼,0.329213952,0.515423866,0.440441443,0.327836,0.109980307,0.397605278,0.423620331,0.514574212,0.406369361,0.445682227,0.394053809,0.39963044,0.185612538,0.40067461,0.482276534,0.20662742,0.116296194,0.339849102,0.52,0.383048034,0.5,0.607172269,0.591130283,0.8,0.588740513,0.493427113,0.718615137,0.478996286,0.122021867,0.458333333,0.34749558,0.472172233,0.59774606,0.383048033,0.411794861,0.70997921,0.356260666,0.761904762,0.389101042,0.360755676,0.487610019,0.406535486,0.179489141,0.369765541,0.372465205,0.415916515,0.575127882,0.584559068,0.356331404,0.441822613,0.399641518,0.506107776
20221021-090230-Ë³Á¼,0.303019497,0.527807236,0.358544432,0.39875262,0.30015965,0.395638222,0.517302023,0.593729555,0.348271837,0.564451253,0.403403965,0.38210562,0.127011934,0.349943167,0.361276121,0.166119381,0.065578925,0.285128557,0.4,0.324847045,0.727272727,0.614917984,0.478077501,1.0,0.591902234,0.432285003,0.773551582,0.053106568,0.183935257,0.375,0.258020116,0.552735767,0.598713111,0.324847046,0.411278747,0.661536497,0.401948545,0.904761905,0.407868885,0.312973295,0.539020729,0.344033753,0.188121896,0.309696616,0.304598701,0.303500371,0.603647435,0.524106514,0.139731659,0.375607232,0.341253093,0.390435203
20221021-085803-Àî¹ó·¢,0.365311922,0.778652612,0.434895001,0.376095292,0.365981537,0.330760784,0.537766225,0.507356634,0.429773782,0.413041075,0.294932935,0.392598051,0.202398611,0.420968842,0.453253921,0.223996728,0.097700348,0.389581558,0.64,0.355812288,0.636363636,0.625971982,0.495586285,0.6,0.660283395,0.501840038,0.641015907,0.308064047,0.127372703,0.541666667,0.369709808,0.763116916,0.670396536,0.355812289,0.41436932,0.71975244,0.451965935,1.0,0.431315303,0.377814966,0.742946451,0.428936321,0.225459621,0.352660559,0.285750569,0.329651873,0.685911671,0.528752378,0.303774935,0.504440512,0.423990167,0.445528431
20221021-085640-Àî¹ó·¢,0.242638532,0.778652612,0.360319861,0.301630796,0.728587223,0.388824323,0.275642461,0.651724011,0.349867899,0.449313138,0.406089158,0.363333653,0.140020061,0.352890143,0.367380393,0.16835869,0.113215753,0.259808165,0.4,0.238577193,0.545454545,0.681452051,0.504479918,0.8,0.600214239,0.413108161,0.532530621,0.204149328,0.074260059,0.333333333,0.313108089,0.774935545,0.596852934,0.238577194,0.317461445,0.679044138,0.208773332,0.666666667,0.271889723,0.308986033,0.778937375,0.346913016,0.17848523,0.327053051,0.234439348,0.401264389,0.574584879,0.568135771,0.447778544,0.362527753,0.351490267,0.457295858
20221021-085050-×Þ¸ýÃ÷,0.359215431,0.526914548,0.512552286,0.418547109,0.325585936,0.482088924,0.484122376,0.393867529,0.556515873,0.46688655,0.528336567,0.395805067,0.341352271,0.540353106,0.557627608,0.339649654,0.205438879,0.53434239,0.48,0.400794064,0.727272727,0.45498079,0.526752103,0.6,0.503913237,0.491144622,0.603299381,0.365918823,0.099619496,0.375,0.508310528,0.479282509,0.527923849,0.400794064,0.469835901,0.75287498,0.413385973,0.904761905,0.446814986,0.48352969,0.463837707,0.554240753,0.323676184,0.445552701,0.504282159,0.334890504,0.459968763,0.478452047,0.392853506,0.550356409,0.556504524,0.516126783
20221019-223905-19102022ipds02,0.283205557,0.455499495,0.379622331,0.270620111,0.274178829,0.343100762,0.206210481,0.688887594,0.415662692,0.474008188,0.35242156,0.338569812,0.199671048,0.390044465,0.390306541,0.197794993,0.093910815,0.393822566,0.48,0.403446368,0.545454545,0.49423207,0.594675425,0.8,0.64970878,0.416832408,0.447471534,0.451323027,0.083963816,0.416666667,0.39961516,0.421438068,0.668810895,0.403446368,0.289244339,0.765158333,0.187363749,0.761904762,0.247004322,0.356221617,0.459443805,0.420079485,0.202711899,0.372787089,0.394242174,0.30997597,0.668444257,0.5231957,0.466895239,0.299267148,0.425960976,0.261814412
20221019-223448-19102022ipds01,0.151428204,0.488414693,0.248247651,0.250508665,0.156432335,0.260688097,0.41473218,0.963452829,0.221309254,0.518751485,0.272296351,0.270491962,0.063074658,0.214247502,0.234179241,0.078211332,0.050382552,0.163846481,0.36,0.246163109,0.772727273,0.765717908,0.439581657,1.0,0.742251144,0.354348806,0.724983845,0.195248052,0.013643608,0.333333333,0.19574608,0.516009138,0.731278982,0.24616311,0.245618977,0.792632341,0.24580829,0.904761905,0.245478229,0.198623422,0.554440514,0.216177217,0.084074268,0.227453156,0.196564234,0.46593446,0.705500171,0.689241575,0.212132859,0.270178455,0.224745557,0.46601123
20221018-224023-1812022ipds05,0.496681552,0.402830893,0.600528368,0.555758908,0.248515536,0.574784432,0.670523479,0.312537218,0.592622078,0.509208107,0.593445452,0.507690153,0.380478827,0.585282144,0.641167149,0.389140022,0.217589699,0.550973339,0.52,0.469038011,0.681818182,0.415086234,0.492192493,0.4,0.404591197,0.414721963,0.578450399,0.133068771,0.142675739,0.375,0.500008431,0.355447661,0.436454506,0.46903801,0.622526898,0.591092429,0.615893452,0.857142857,0.621216922,0.529405842,0.302277837,0.585210883,0.362663792,0.502800388,0.643435043,0.408721788,0.42765576,0.511682855,0.333919283,0.614677061,0.576234642,0.614782412
20221018-223212-18102022ipds02,0.29204692,0.400152828,0.456193053,0.393640407,0.208036389,0.439871867,0.63392253,0.48230489,0.43544232,0.644431369,0.499176542,0.344152309,0.221399763,0.428540797,0.474462754,0.230647874,0.22423454,0.376710799,0.44,0.346872559,0.863636364,0.601641834,0.442688181,0.4,0.550074629,0.324772886,0.467994353,0.15955765,0.024016676,0.291666667,0.418046765,0.369102622,0.556799172,0.346872558,0.432492792,0.759467077,0.471559588,0.952380952,0.449350501,0.384251264,0.369365386,0.426027119,0.191988848,0.412295146,0.465789792,0.511965641,0.475863302,0.662663579,0.568747879,0.371433818,0.427906392,0.698481743
20221018-222923-18102022ipds01,0.369111344,0.506268456,0.567824957,0.547017024,0.203166684,0.649079804,0.507964225,0.329437118,0.594236581,0.580848109,0.656755085,0.581660437,0.390411622,0.601146531,0.628388769,0.40739436,0.582332617,0.536124025,0.44,0.455766727,0.5,0.525548388,0.387690121,0.4,0.32860658,0.48570486,0.343789268,0.275558676,0.140287542,0.291666667,0.532889623,0.475609846,0.363536442,0.455766729,0.606755181,0.507653306,0.434763012,0.571428571,0.534543043,0.527807471,0.417345288,0.579287679,0.356258779,0.579406675,0.567911005,0.550111339,0.368690484,0.669134215,0.568184774,0.553962239,0.580225519,0.665135467
20221016-223349-161022ipds01,0.151075075,0.759013472,0.289302682,0.250498441,0.723437592,0.442325444,0.296222037,0.640573348,0.312611423,0.793159532,0.509196247,0.335401542,0.124529119,0.30505486,0.350066741,0.133745406,0.084038872,0.273173615,0.24,0.284968107,0.5,0.807638676,0.338104307,0.6,0.548464029,0.257963226,0.509256734,0.216998435,0.013612679,0.125,0.280685676,0.773095541,0.569299037,0.284968109,0.340517409,0.779599444,0.168297708,0.380952381,0.267227355,0.275936716,0.794360588,0.304730332,0.105368204,0.289876205,0.195690856,0.615343875,0.504165821,0.763852156,0.616949777,0.239161645,0.311652286,0.770789897
20221014-225152-141022ipds,0.840603927,0.703666806,0.791976479,0.667470988,0.473141524,0.746277581,0.782109944,0.210528012,0.690818998,0.557697937,0.773036803,0.631201427,0.476868732,0.686751412,0.846253522,0.512914683,0.755909774,0.624330025,0.56,0.572682895,0.590909091,0.45805711,0.529623422,0.2,0.237849571,0.497820463,0.601414618,0.652114363,0.68046351,0.375,0.513102392,0.605989379,0.28398894,0.572682894,0.840890287,0.474153891,0.891132088,0.761904762,0.865859145,0.635129293,0.49863933,0.679255124,0.478170649,0.698451419,0.547122265,0.426659029,0.280163231,0.466057433,0.085309637,0.677895932,0.661712504,0.558560273
20221014-224646-141022ipds,0.248238154,0.463647952,0.422232638,0.46966924,0.176215554,0.479811004,0.652505203,0.473446742,0.434749683,0.716008302,0.499727185,0.431185873,0.241218646,0.469574875,0.443246661,0.2683036,0.229295378,0.421244348,0.4,0.364189013,0.727272727,0.670193692,0.298976453,0.4,0.503025779,0.330988726,0.377174768,0.063196472,0.034685822,0.25,0.387962663,0.479282509,0.513426004,0.364189012,0.501756837,0.653911145,0.457892521,0.761904762,0.482961126,0.390031431,0.446700803,0.420285535,0.212772207,0.438891909,0.445041192,0.551100773,0.478485422,0.707332796,0.621585576,0.39644926,0.423152975,0.740269955
20221012-224916-12102022ipds02,0.316063859,0.812574763,0.537862809,0.506109095,0.995063371,0.723622591,0.508262326,0.338365431,0.516483071,0.941328531,0.74400946,0.622370879,0.299306175,0.532796681,0.599358349,0.331646564,0.493883538,0.446136315,0.36,0.461234054,0.363636364,0.801364315,0.256758018,0.2,0.258243938,0.215482999,0.312623247,0.165822733,0.208096067,0.166666667,0.395014121,0.791458855,0.302018706,0.461234052,0.649573165,0.48146791,0.40373071,0.285714286,0.545554472,0.470438163,0.725812975,0.500128959,0.225644721,0.574211014,0.348762625,0.760584553,0.300665108,0.891794014,0.873381313,0.194531159,0.49695948,0.884049198
20221012-224640-12102022ipds01,0.330048056,0.381292113,0.516103145,0.571913501,0.326077552,0.576297117,0.915441573,0.377962061,0.478699947,0.875242279,0.641698675,0.442894838,0.261870801,0.507808202,0.548619513,0.305838166,0.396774473,0.410070168,0.4,0.469151914,0.909090909,0.709870446,0.200776622,0.0,0.410098528,0.245119797,0.394179025,0.325542113,0.202516866,0.166666667,0.384977769,0.382757582,0.398674148,0.469151913,0.582813529,0.637214656,0.677560617,0.857142857,0.622990906,0.428667683,0.322348578,0.464276471,0.228867515,0.540754808,0.553977615,0.719277761,0.274338623,0.850502858,0.822289949,0.259486169,0.469553748,0.853317096
20221006-223841-06102022ipds01,0.298585686,0.588281504,0.429561611,0.48632483,0.78688598,0.454066398,0.624109517,0.496541887,0.416325385,0.845412643,0.461583849,0.428431877,0.201626252,0.425201453,0.459350387,0.227703199,0.179222416,0.349860879,0.44,0.311012757,0.772727273,0.729704865,0.289760722,0.0,0.528931303,0.21554274,0.396403643,0.152411999,0.07557859,0.208333333,0.352302652,0.609665714,0.535073001,0.311012758,0.461801437,0.603665073,0.469007768,0.761904762,0.465158127,0.372085845,0.562793041,0.407690095,0.195975213,0.408611492,0.352221369,0.631577955,0.537854369,0.766948694,0.881303954,0.249845584,0.408235948,0.809399002
20221005-233217-5oct okt7 test2,0.328460702,0.298386377,0.534773562,0.568774603,0.253452123,0.60609236,0.770101086,0.367904962,0.532251316,0.773235075,0.669936157,0.468539158,0.316033167,0.534348749,0.563037149,0.333282845,0.434333661,0.468742848,0.4,0.532995965,0.818181818,0.524953586,0.286609196,0.2,0.380070996,0.347573506,0.147325208,0.609630113,0.12831608,0.208333333,0.473122393,0.286702757,0.400604178,0.532995965,0.565695356,0.586854801,0.581822398,0.80952381,0.572716324,0.476114537,0.23376107,0.516807077,0.275800993,0.582272075,0.669437971,0.640523722,0.356534637,0.773292896,0.802675932,0.353988949,0.525641626,0.768230277
20221005-233109-5oct okt7 test1,0.417820384,0.36533799,0.564494251,0.444762538,0.199154085,0.602942373,0.43498372,0.334804998,0.535802099,0.76481005,0.597074806,0.564475014,0.312153459,0.526710975,0.605470427,0.325268216,0.303254655,0.461445451,0.48,0.430311117,0.363636364,0.583551358,0.286821055,0.0,0.37280488,0.188685421,0.234552818,0.466590136,0.192352371,0.25,0.470231978,0.295649364,0.406434503,0.430311116,0.589643452,0.518782981,0.41583162,0.380952381,0.517152154,0.485220571,0.28368087,0.527532824,0.249238779,0.503187255,0.605597054,0.616519623,0.427842247,0.746298244,0.741401308,0.363070297,0.512886947,0.892942474
20221005-230647-5oct okt2 test2,0.36584127,0.260893474,0.425868718,0.390879812,0.156639674,0.485378993,0.376735519,0.50996386,0.360525882,0.796676736,0.413622464,0.564985464,0.168118376,0.385629007,0.439335868,0.194179939,0.08226352,0.334375007,0.48,0.37938037,0.272727273,0.675454417,0.329337008,0.2,0.48855819,0.402851407,0.693821997,0.126851605,0.037980745,0.291666667,0.295883009,0.24055942,0.511238361,0.379380368,0.512904342,0.532052544,0.347239189,0.333333333,0.443666255,0.332156806,0.250332456,0.35597098,0.166265908,0.367919021,0.492548551,0.575042559,0.569455056,0.734338505,0.383505509,0.311837471,0.332953828,0.64889354
20221005-230454-5oct okt2 test1,0.223642802,0.366230678,0.395835553,0.398762844,0.165880229,0.416056284,0.666996158,0.514517235,0.404242969,0.72165231,0.459803745,0.347375179,0.192493651,0.39382241,0.439343674,0.200913112,0.187305589,0.345379542,0.4,0.344936215,0.863636364,0.683688472,0.325190338,0.4,0.573574903,0.297872142,0.486846586,0.240718906,0.039862392,0.25,0.376785718,0.36726629,0.593250085,0.344936213,0.41747757,0.759890206,0.452866578,0.904761905,0.432232545,0.357336333,0.365934578,0.39457523,0.164184973,0.392225551,0.434851788,0.653243269,0.552737418,0.786928501,0.653826112,0.321327813,0.398100181,0.757243458
20221005-230241-5 oct okt1 test2,0.506963765,0.634929817,0.628864222,0.6013394,0.192238648,0.632603627,0.544240257,0.285863134,0.646780752,0.50132743,0.538596898,0.712244555,0.453167496,0.649235626,0.672320794,0.465213231,0.324369225,0.608598641,0.6,0.55629068,0.363636364,0.530829247,0.38626883,0.2,0.333445992,0.520552268,0.497728696,0.091410861,0.199397959,0.416666667,0.559961002,0.595889556,0.37221234,0.556290677,0.682144365,0.398202717,0.539573151,0.571428571,0.623305635,0.576410547,0.511382331,0.638711664,0.411316559,0.573832644,0.533871464,0.523308852,0.45654415,0.634204048,0.455343858,0.686985627,0.636101271,0.656703914
